OTU,LogMaxMean,Class,LDA,pValue
OTU26098,2.64865,Natural,2.5524,3.03E-06
OTU1436,2.3935,-,,
OTU1359,2.19508,-,,
OTU1107,2.84594,Natural,2.75749,6.70E-08
OTU276,2.60383,-,,
OTU3846,2.87656,-,,
OTU12788,2.90453,-,,
OTU35348,2.4881,-,,
OTU410,2.406,-,,
OTU460,2.43613,-,,
OTU466,2.5747,-,,
OTU4555,2.9279,-,,
OTU134,2.64996,-,,
OTU444,2.13796,-,,
OTU5262,2.26775,-,,
OTU435,2.44045,-,,
OTU101,2.77729,-,,
OTU2627,2.58538,-,,
OTU287,2.47093,-,,
OTU2061,2.47187,-,,
OTU50,3.18566,-,,
OTU741,2.44877,-,,
OTU1122,2.26084,-,,
OTU47888,2.20235,-,,
OTU5233,2.4195,-,,
OTU663,2.58416,-,,
OTU26526,2.20258,-,,
OTU5566,2.32337,-,,
OTU5342,2.64297,-,,
OTU173,2.62557,-,,
OTU147,3.08339,Disturbed,2.88627,2.07E-08
OTU1504,2.52046,-,,
OTU78,3.08799,Natural,2.63935,0.000854556
OTU493,2.97916,Natural,2.7517,0.00015469
OTU1493,2.37649,-,,
OTU6600,2.58794,-,,
OTU1508,2.66584,Natural,2.51902,0.000229595
OTU1934,2.49285,-,,
OTU2260,2.59829,-,,
OTU2734,3.02577,-,,
OTU8277,2.55174,-,,
OTU3931,2.61633,-,,
OTU4307,2.33119,-,,
OTU7361,2.22761,-,,
OTU34950,2.23779,-,,
OTU633,2.26156,-,,
OTU303,3.06283,-,,
OTU9762,2.44148,-,,
OTU122,2.9916,Natural,2.50501,1.01E-05
OTU4444,2.19342,-,,
OTU351,2.33436,-,,
OTU5660,2.48617,-,,
OTU2752,2.49346,-,,
OTU18180,2.6606,-,,
OTU537,2.48873,-,,
OTU39223,2.08643,-,,
OTU216,2.31899,-,,
OTU1118,2.22791,-,,
OTU268,2.29732,-,,
OTU458,2.80322,Natural,2.73749,2.24E-05
OTU473,2.32381,-,,
OTU15171,2.14858,-,,
OTU4398,2.44932,-,,
OTU1083,2.50411,-,,
OTU1038,2.71195,-,,
OTU14768,2.18963,-,,
OTU25890,2.22056,-,,
OTU12804,2.71804,Natural,2.17455,0.013162
OTU906,2.23938,-,,
OTU362,2.53069,-,,
OTU323,2.47458,-,,
OTU176,2.68369,-,,
OTU115,2.92659,-,,
OTU272,2.25222,-,,
OTU342,2.36858,-,,
OTU120,2.84146,Natural,2.70055,0.000238714
OTU935,2.58948,-,,
OTU14417,2.58841,-,,
OTU751,2.78894,Natural,2.7118,0.000309523
OTU377,2.26278,-,,
OTU53,3.5575,Natural,3.12496,2.06E-05
OTU464,2.76147,-,,
OTU560,2.39176,-,,
OTU502,2.18181,-,,
OTU207,2.86396,Natural,2.81188,1.69E-05
OTU32892,2.35814,-,,
OTU1022,2.39223,-,,
OTU54277,2.29912,-,,
OTU5403,2.09483,-,,
OTU3726,3.10588,-,,
OTU982,2.47754,-,,
OTU467,2.51348,-,,
OTU366,2.82048,Natural,2.87002,8.81E-08
OTU503,2.51604,-,,
OTU447,2.63392,-,,
OTU181,2.98901,-,,
OTU1129,2.13953,-,,
OTU516,2.17601,-,,
OTU309,2.66638,-,,
OTU981,2.28988,-,,
OTU3946,2.23768,-,,
OTU16623,2.21455,-,,
OTU56727,2.11164,-,,
OTU419,2.44345,-,,
OTU62526,2.29494,-,,
OTU202,2.46071,-,,
OTU830,2.3527,-,,
OTU12927,2.27448,-,,
OTU205,2.95527,-,,
OTU873,2.72669,-,,
OTU884,2.57202,-,,
OTU2416,3.21067,-,,
OTU798,2.35449,-,,
OTU1641,2.41352,-,,
OTU605,2.59452,-,,
OTU221,2.7902,-,,
OTU1429,2.1971,-,,
OTU1377,2.42854,-,,
OTU2332,2.26198,-,,
OTU1190,2.4054,-,,
OTU62603,2.0874,-,,
OTU3732,2.23194,-,,
OTU178,3.2995,Natural,3.01958,3.22E-07
OTU1541,2.17396,-,,
OTU46548,2.64842,-,,
OTU34813,3.10446,-,,
OTU194,3.05261,-,,
OTU384,2.74463,-,,
OTU9501,2.27395,-,,
OTU288,3.03596,Disturbed,2.80924,6.23E-05
OTU5495,2.24374,-,,
OTU836,2.2427,-,,
OTU56248,2.25319,-,,
OTU296,2.39211,-,,
OTU3459,2.41526,-,,
OTU47359,2.15522,-,,
OTU914,2.477,-,,
OTU571,2.53708,-,,
OTU8526,2.5352,-,,
OTU23031,2.36439,-,,
OTU4008,2.81194,Natural,2.46408,0.00174462
OTU179,2.62721,-,,
OTU48868,2.55834,-,,
OTU269,3.06394,Natural,2.81175,0.00259239
OTU1156,2.19493,-,,
OTU54864,2.79253,-,,
OTU14574,2.44055,-,,
OTU63572,2.32836,-,,
OTU367,2.48565,-,,
OTU65,3.62663,-,,
OTU19715,2.66276,-,,
OTU47,2.79542,-,,
OTU2145,2.58689,-,,
OTU4028,2.76582,Natural,2.38655,1.66E-05
OTU1582,2.14119,-,,
OTU650,2.17292,-,,
OTU71,3.19259,Natural,2.80038,3.14E-06
OTU36815,2.47231,-,,
OTU475,2.77698,Natural,2.54587,8.49E-07
OTU237,2.53321,-,,
OTU314,2.87444,Natural,2.58832,7.59E-07
OTU16196,2.23596,-,,
OTU1114,2.42663,-,,
OTU2346,2.10777,-,,
OTU5346,3.58285,Disturbed,3.36912,7.40E-13
OTU1484,2.35569,-,,
OTU121,2.96928,Natural,2.32136,0.0112829
OTU829,2.48547,-,,
OTU164,2.64212,-,,
OTU26822,2.18052,-,,
OTU52815,2.13448,-,,
OTU331,2.78516,Natural,2.66927,5.21E-05
OTU62373,2.17149,-,,
OTU1505,2.0881,-,,
OTU1066,2.31666,-,,
OTU22910,2.10476,-,,
OTU62874,2.85874,-,,
OTU45246,2.58935,-,,
OTU226,2.67392,-,,
OTU10685,2.54404,-,,
OTU130,3.07743,-,,
OTU2964,3.22775,-,,
OTU45,3.16614,Disturbed,2.67754,4.83E-05
OTU14323,2.24384,-,,
OTU310,2.92845,Natural,2.5031,0.00855594
OTU1075,2.2878,-,,
OTU341,2.69168,-,,
OTU7056,2.14755,-,,
OTU52380,2.30273,-,,
OTU2754,3.05853,-,,
OTU1517,2.36172,-,,
OTU234,2.95249,Natural,2.69953,1.00E-07
OTU1454,2.27152,-,,
OTU33066,2.81011,-,,
OTU1435,2.57074,-,,
OTU8577,3.06274,Natural,2.56596,9.56E-05
OTU55944,2.15347,-,,
OTU188,2.83525,-,,
OTU32354,2.58273,-,,
OTU304,2.38915,-,,
OTU1458,2.30986,-,,
OTU35139,2.21801,-,,
OTU725,2.10748,-,,
OTU260,2.71538,-,,
OTU1274,2.51508,-,,
OTU519,2.41507,-,,
OTU1347,2.54494,-,,
OTU770,2.53212,-,,
OTU177,2.72363,Natural,2.36104,0.0443554
OTU32244,2.53058,-,,
OTU578,2.52613,-,,
OTU481,2.21038,-,,
OTU33,3.47079,Disturbed,3.25351,2.01E-08
OTU561,2.28577,-,,
OTU959,2.18569,-,,
OTU1215,2.27524,-,,
OTU385,2.31592,-,,
OTU756,2.77709,-,,
OTU5635,2.17293,-,,
OTU35262,2.91702,Disturbed,2.3712,0.029696
OTU211,2.5422,-,,
OTU472,2.29558,-,,
OTU1491,2.69601,Natural,2.77259,0.000142949
OTU61866,2.48213,-,,
OTU1409,2.20839,-,,
OTU1203,2.56846,-,,
OTU60280,2.14215,-,,
OTU36,3.28388,Disturbed,3.14585,5.55E-16
OTU251,2.24507,-,,
OTU672,2.17873,-,,
OTU1187,2.02414,-,,
OTU581,2.18886,-,,
OTU18259,2.09908,-,,
OTU1154,2.20165,-,,
OTU1334,2.3696,-,,
OTU7110,2.33962,-,,
OTU967,2.05319,-,,
OTU5038,2.25651,-,,
OTU18,3.63363,-,,
OTU705,2.47407,-,,
OTU18743,2.70172,-,,
OTU28815,3.10005,-,,
OTU7984,2.75472,Natural,2.90971,3.49E-05
OTU2318,2.34663,-,,
OTU463,2.67851,Natural,2.5753,1.10E-06
OTU837,2.4476,-,,
OTU734,2.36887,-,,
OTU22578,2.1732,-,,
OTU960,2.29658,-,,
OTU13074,2.15832,-,,
OTU1134,2.43412,-,,
OTU17983,2.18735,-,,
OTU611,2.21973,-,,
OTU9304,2.75964,-,,
OTU15056,2.35982,-,,
OTU356,2.33328,-,,
OTU1507,2.20883,-,,
OTU695,2.49187,-,,
OTU736,2.18494,-,,
OTU19159,2.35412,-,,
OTU803,2.49273,-,,
OTU43248,2.17171,-,,
OTU41453,2.51049,-,,
OTU16060,2.35076,-,,
OTU3498,2.07274,-,,
OTU569,2.52999,-,,
OTU1520,2.27925,-,,
OTU1106,2.39771,-,,
OTU866,2.34409,-,,
OTU1558,2.26963,-,,
OTU240,2.22825,-,,
OTU9397,2.79687,-,,
OTU20310,2.59674,-,,
OTU6144,2.74383,-,,
OTU337,2.6542,-,,
OTU340,2.69038,-,,
OTU290,2.54997,-,,
OTU12079,2.2547,-,,
OTU31371,2.84095,-,,
OTU2643,2.34662,-,,
OTU17638,2.42541,-,,
OTU10052,2.46673,-,,
OTU96,3.15546,-,,
OTU800,2.57034,Natural,2.85475,0.000105174
OTU25074,2.37096,-,,
OTU449,2.6771,Natural,2.6902,4.61E-09
OTU27514,2.58472,-,,
OTU4001,2.56537,-,,
OTU876,2.26806,-,,
OTU219,2.79787,-,,
OTU127,2.98977,-,,
OTU40863,2.69586,-,,
OTU48023,2.20464,-,,
OTU295,2.24307,-,,
OTU1193,2.56296,-,,
OTU325,2.43011,-,,
OTU514,2.4001,-,,
OTU8591,2.27048,-,,
OTU46586,2.2839,-,,
OTU14,3.56031,Disturbed,3.52666,3.78E-06
OTU998,2.38842,-,,
OTU689,2.74457,-,,
OTU6268,2.84104,-,,
OTU979,2.22506,-,,
OTU210,2.31792,-,,
OTU114,2.53552,-,,
OTU266,2.504,-,,
OTU18483,2.15344,-,,
OTU955,2.4729,-,,
OTU771,2.35999,-,,
OTU6699,2.2897,-,,
OTU7527,2.26546,-,,
OTU913,2.17735,-,,
OTU1036,2.65878,Natural,2.63125,7.39E-05
OTU61577,2.35175,-,,
OTU729,2.31189,-,,
OTU775,2.53043,-,,
OTU236,2.76916,Natural,2.61837,0.000388719
OTU320,2.43264,-,,
OTU424,2.34611,-,,
OTU49222,2.12536,-,,
OTU322,2.27703,-,,
OTU1891,2.38015,-,,
OTU168,2.6523,Natural,2.57893,3.73E-05
OTU29873,2.43745,-,,
OTU45986,2.7335,-,,
OTU451,2.53629,-,,
OTU1196,2.51022,-,,
OTU267,2.59208,-,,
OTU415,2.80692,-,,
OTU1460,2.41682,-,,
OTU943,2.35934,-,,
OTU161,2.79839,Natural,2.34233,1.53E-05
OTU361,2.57182,-,,
OTU23781,2.49041,-,,
OTU1402,2.44209,-,,
OTU787,2.44364,-,,
OTU286,2.44572,-,,
OTU802,2.36081,-,,
OTU315,2.35382,-,,
OTU44254,2.11622,-,,
OTU321,2.49447,-,,
OTU246,2.45819,-,,
OTU108,2.79091,Natural,2.43004,0.0188591
OTU6721,2.27479,-,,
OTU37,2.96246,Natural,2.74733,0.0289643
OTU4084,2.85895,Natural,2.72327,0.0241592
OTU326,2.28589,-,,
OTU12803,2.74287,-,,
OTU905,2.38757,-,,
OTU8956,2.22182,-,,
OTU2978,2.31664,-,,
OTU47193,2.53093,-,,
OTU109,2.53811,-,,
OTU245,2.82061,-,,
OTU3143,2.32306,-,,
OTU5890,2.70985,-,,
OTU1374,2.33851,-,,
OTU198,2.90965,Natural,2.74935,0.00218315
OTU12674,2.05193,-,,
OTU262,2.44177,-,,
OTU718,2.20972,-,,
OTU772,2.46523,-,,
OTU1220,2.61677,-,,
OTU2662,2.11207,-,,
OTU680,2.57234,-,,
OTU1186,2.05884,-,,
OTU13803,2.58423,Natural,2.11173,0.0401403
OTU232,2.9257,-,,
OTU1720,2.34168,-,,
OTU7996,2.46826,-,,
OTU1202,2.20077,-,,
OTU243,2.20551,-,,
OTU189,2.88369,-,,
OTU1527,2.47341,-,,
OTU3867,2.38008,-,,
OTU35657,2.30677,-,,
OTU10064,2.41022,-,,
OTU5611,2.1175,-,,
OTU1144,2.40853,-,,
OTU922,2.79341,-,,
OTU383,2.83384,-,,
OTU639,2.15991,-,,
OTU49,3.11788,Natural,2.78422,0.000292498
OTU4003,2.51243,-,,
OTU1376,2.45144,-,,
OTU265,2.5531,-,,
OTU15789,2.13035,-,,
OTU6537,2.14591,-,,
OTU2800,2.10719,-,,
OTU14306,2.99304,Disturbed,2.64175,0.000599503
OTU36171,2.16555,-,,
OTU35100,2.10349,-,,
OTU313,2.45963,-,,
OTU97,3.11832,-,,
OTU842,2.65269,-,,
OTU117,2.95066,-,,
OTU17489,2.1818,-,,
OTU110,2.77424,-,,
OTU555,2.34162,-,,
OTU165,2.41967,-,,
OTU15634,2.53584,-,,
OTU77,2.90649,-,,
OTU345,3.06356,Natural,2.6414,0.00575291
OTU1457,2.36362,-,,
OTU656,2.58603,-,,
OTU3548,2.54665,-,,
OTU364,2.32203,-,,
OTU394,2.2622,-,,
OTU1452,2.34451,-,,
OTU427,2.36653,-,,
OTU370,2.40836,-,,
OTU644,2.12146,-,,
OTU510,2.45803,-,,
OTU535,2.3753,-,,
OTU2311,2.42271,-,,
OTU3916,2.40121,-,,
OTU44456,2.20811,-,,
OTU12652,2.77897,-,,
OTU1339,2.63969,-,,
OTU26614,2.34945,-,,
OTU432,2.60449,-,,
OTU1469,2.25727,-,,
OTU1687,2.19244,-,,
OTU139,2.77552,-,,
OTU1978,2.42842,-,,
OTU1209,2.2785,-,,
OTU645,2.41924,-,,
OTU3159,2.06616,-,,
OTU720,2.10673,-,,
OTU47572,2.42091,-,,
OTU701,2.6588,-,,
OTU7639,2.2105,-,,
OTU37686,2.09049,-,,
OTU910,2.21071,-,,
OTU45353,2.36594,-,,
OTU880,2.3632,-,,
OTU1082,2.58912,-,,
OTU3550,2.36754,-,,
OTU805,2.17843,-,,
OTU45290,2.19649,-,,
OTU209,2.97469,-,,
OTU34661,2.14222,-,,
OTU151,2.84789,-,,
OTU27530,2.26536,-,,
OTU1247,2.44635,-,,
OTU1073,2.40218,-,,
OTU159,2.74347,-,,
OTU5347,2.13718,-,,
OTU55247,2.31933,-,,
OTU7244,2.48753,-,,
OTU92,2.96976,Natural,2.36132,0.00763445
OTU3258,2.60152,-,,
OTU841,2.74886,-,,
OTU697,2.32782,-,,
OTU371,2.3162,-,,
OTU19783,2.19505,-,,
OTU32258,2.11571,-,,
OTU16462,2.21953,-,,
OTU1957,2.64802,-,,
OTU857,2.28735,-,,
OTU52322,2.31064,-,,
OTU360,2.7718,-,,
OTU4991,2.58952,-,,
OTU589,2.40457,-,,
OTU136,3.09642,-,,
OTU2373,2.8896,-,,
OTU964,2.67757,-,,
OTU1072,2.48381,-,,
OTU5431,2.61864,-,,
OTU31157,2.84821,-,,
OTU220,3.06181,Natural,2.69019,8.36E-08
OTU27186,2.02196,-,,
OTU730,2.33125,-,,
OTU5776,2.24514,-,,
OTU5157,2.19108,-,,
OTU318,2.70889,-,,
OTU3808,2.24881,-,,
OTU461,2.64099,-,,
OTU67,3.20626,-,,
OTU316,2.29299,-,,
OTU1037,2.22196,-,,
OTU36042,2.1734,-,,
OTU293,2.06734,-,,
OTU1270,2.33464,-,,
OTU587,2.23745,-,,
OTU5009,2.93644,-,,
OTU7873,2.49382,-,,
OTU627,2.20412,-,,
OTU116,2.45904,-,,
OTU62002,2.54453,-,,
OTU3941,2.26632,-,,
OTU789,2.2046,-,,
OTU380,2.63412,-,,
OTU4652,2.32649,-,,
OTU14411,2.13457,-,,
OTU311,2.26908,-,,
OTU37787,2.19913,-,,
OTU7174,2.41509,-,,
OTU8876,2.26125,-,,
OTU764,2.45152,-,,
OTU32030,2.1652,-,,
OTU1352,2.34873,-,,
OTU6372,2.0711,-,,
OTU1797,2.35383,-,,
OTU35302,2.09975,-,,
OTU484,2.08862,-,,
OTU167,2.39372,-,,
OTU699,2.48179,-,,
OTU13486,2.7769,-,,
OTU29,3.44305,-,,
OTU879,2.39968,-,,
OTU494,2.31196,-,,
OTU8382,2.21606,-,,
OTU48765,2.58944,Natural,2.87117,8.35E-07
OTU429,2.34831,-,,
OTU2495,2.80321,-,,
OTU3831,2.18981,-,,
OTU690,2.23102,-,,
OTU1034,2.43452,-,,
OTU374,2.3913,-,,
OTU217,2.42083,-,,
OTU28685,2.53825,-,,
OTU670,2.42223,-,,
OTU5958,2.45501,-,,
OTU1511,2.17866,-,,
OTU238,2.72113,-,,
OTU42213,2.30411,-,,
OTU584,2.0835,-,,
OTU454,2.5875,-,,
OTU308,2.46859,-,,
OTU11807,2.39561,-,,
OTU512,2.27917,-,,
OTU2356,2.29248,-,,
OTU19950,2.24318,-,,
OTU748,2.18504,-,,
OTU1018,2.36981,-,,
OTU12666,2.53627,-,,
OTU4000,2.5076,-,,
OTU5156,2.48563,-,,
OTU903,2.61063,-,,
OTU20480,2.9338,-,,
OTU186,2.73172,-,,
OTU5231,2.50137,-,,
OTU68,3.21811,-,,
OTU32543,2.31127,-,,
OTU17263,2.43513,-,,
OTU18468,2.33419,-,,
OTU824,2.37606,-,,
OTU565,2.67848,-,,
OTU543,2.1076,-,,
OTU17453,2.33411,-,,
OTU51998,2.45164,-,,
OTU30845,2.39003,-,,
OTU1845,2.90513,-,,
OTU58772,2.28038,-,,
OTU784,2.41171,-,,
OTU8850,2.30168,-,,
OTU5124,2.20971,-,,
OTU872,2.18191,-,,
OTU1010,2.25624,-,,
OTU11939,2.29711,-,,
OTU11828,2.16726,-,,
OTU142,3.23221,-,,
OTU22531,2.49445,-,,
OTU4213,2.71736,-,,
OTU76,3.13608,-,,
OTU1658,2.71072,-,,
OTU47388,2.42848,-,,
OTU1272,2.37403,-,,
OTU284,2.68491,-,,
OTU4251,2.97694,-,,
OTU301,2.5605,-,,
OTU2516,2.25979,-,,
OTU7453,2.74342,-,,
OTU616,2.45177,-,,
OTU3902,2.3514,-,,
OTU993,2.41835,-,,
OTU544,2.56729,-,,
